EDANurl,object_types_str,canonical_type_auto,action_family_auto,canonical_type_manual,action_family_manual
edanmdm:npm_2025.2004.5,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2025.2004.4,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2025.2004.3,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2025.2004.2,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2025.2004.1,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2024.2006.30.1,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2024.2004.6,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_2024.2004.13,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_1989.0718.3,['archival materials'],archival materials,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_1989.0718.2,['archival materials'],archival materials,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_1989.0718.1,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_1984.1127.3,"['correspondence', 'covers & letters']",correspondences,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_1984.1127.2,['archival materials'],archival materials,"Read, write & record",broadsides,"Read, write & record"
edanmdm:npm_0.293996.236,['archival materials'],archival materials,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npm_0.205561.15,['archival materials'],archival materials,"Read, write & record",newspapers,"Read, write & record"
edanmdm:npg_AD_NPG.79.16,['documents'],documents,"Read, write & record",correspondences,"Read, write & record"
edanmdm:npg_AD_NPG.79.15,['documents'],documents,"Read, write & record",correspondences,"Read, write & record"
edanmdm:npg_AD_NPG.79.14,['documents'],documents,"Read, write & record",correspondences,"Read, write & record"
edanmdm:npg_AD_NPG.79.13,['documents'],documents,"Read, write & record",correspondences,"Read, write & record"
edanmdm:npg_AD_NPG.78.9,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:npg_AD_NPG.78.8,['documents'],documents,"Read, write & record",correspondences,"Read, write & record"
edanmdm:npg_AD_NPG.78.10,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:npg_AD_NPG.77.33,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:npg_AD_NPG.77.31,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:npg_AD_NPG.77.29,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:npg_AD_NPG.2022.2,['documents'],documents,"Read, write & record",correspondences,"Read, write & record"
edanmdm:npg_AD_NPG.2021.1,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:nmah_997122,"['sundial', 'sundial, horizontal portable']",sundials,Other,sundials,Measure & navigate
edanmdm:nmah_994508,['cups'],cups,"Eat, cook & drink",bloodletting cups,Heal & care
edanmdm:nmah_994435,['boxes (containers)'],boxes (containers),Heal & care,boxes,Smoke
edanmdm:nmah_994346,"['magnifying glasses', 'microscope, hand held, set']",magnifying glasses,"Eat, cook & drink",magnifying glasses,Heal & care
edanmdm:nmah_989250,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:nmah_984746,"['certificates', 'certificate; signature']",certificates,Pay & exchange,documents and certificates,Pay & exchange
edanmdm:nmah_969593,"['cross, rounded', 'cross, rounded; historical']","cross, roundeds",Worship,crosses,Worship
edanmdm:nmah_969592,"['cross, rounded', 'cross, rounded; historical']","cross, roundeds",Worship,crosses,Worship
edanmdm:nmah_904468,"['scale rule, folding', 'rule, folding']","scale rule, foldings",Measure & navigate,scale rules,Measure & navigate
edanmdm:nmah_881337,"['costume accessories worn', 'jewelry', 'buckles (strap accessories)', 'buckles, knee']",costume accessories worns,Dress & accessorize,knee buckles,Dress & accessorize
edanmdm:nmah_881336,"['buckles, shoe', 'costume accessories worn', 'jewelry', 'buckles (strap accessories)']",costume accessories worns,Dress & accessorize,shoe buckles,Dress & accessorize
edanmdm:nmah_875351,"['suit, 2 piece']","suit, 2 pieces",Dress & accessorize,suits,Dress & accessorize
edanmdm:nmah_857426,"['flag, revolutionary war']","flag, revolutionary wars",Commemorate & symbolize,flags,Commemorate & symbolize
edanmdm:nmah_857425,"['flag, revolutionary war']","flag, revolutionary wars",Commemorate & symbolize,flags,Commemorate & symbolize
edanmdm:nmah_857424,"['flag, revolutionary war']","flag, revolutionary wars",Commemorate & symbolize,flags,Commemorate & symbolize
edanmdm:nmah_846401,"['calipers, linear, set of', 'calipers, venier combined with depth gage']","calipers, linear, set oves",Measure & navigate,calipers,Measure & navigate
edanmdm:nmah_845684,"['machine tool, metalworking, lathe, pole', 'pole lathe']","machine tool, metalworking, lathe, poles",Work & build,machine tools,Work & build
edanmdm:nmah_843050,['documents'],documents,"Read, write & record",documents and certificates,"Read, write & record"
edanmdm:nmah_808115,"['sheet (paper)', 'sheet (paper); manuscript', 'sheet (paper)', 'manuscripts']",music transcripts,"Read, write & record",manuscripts,"Read, write & record"
edanmdm:nmah_747293,['surveying instruments'],surveying instruments,Perform music,surveying instruments,Measure & navigate
edanmdm:nmah_747273,"['compasses (direction indicators)', 'surveying instruments']",surveying instruments,Perform music,surveying instruments,Measure & navigate
edanmdm:nmah_747173,['surveying instruments'],surveying instruments,Perform music,surveying instruments,Measure & navigate
edanmdm:nmah_747153,['surveying instruments'],surveying instruments,Perform music,surveying instruments,Measure & navigate
edanmdm:nmah_747113,['surveying instruments'],surveying instruments,Perform music,surveying instruments,Measure & navigate
edanmdm:nmah_745644,['surveying instruments'],surveying instruments,Perform music,surveying instruments,Measure & navigate
edanmdm:nmah_682563,"['fraktur vorschriften', 'fraktur', 'documents', 'pen and ink']",documents,"Read, write & record",documents and certificates,"Read, write & record"
